,Periodo,Pesca,Agropecuario_silvicola,Mineria,Mineria_del_cobre,Otras_actividades_mineras,Industria_Manufacturera,Alimentos,Bebidas_y_tabaco,Textil,Maderas_y_muebles,Celulosa,Refinacion_de_petroleo,Quimica,Minerales_no_metalicos_y_metalica_basica,Productos_metalicos,Electricidad,Construccion,Comercio,Restaurantes_y_hoteles,Transporte,Comunicaciones,Servicios_financieros,Servicios_empresariales,Servicios_de_vivienda,Servicios_personales,Administracion_publica,a_costo_de_factores,Impuesto_al_valor_agregado,Derechos_de_Importacion,PIB,Agropecuario_silvicola_scaled
0,01/01/2013,45.492189821141004,555.87549794632,1201.1280338642998,1061.6565397934,139.4714940709,1272.2652417066001,331.21595683778,171.18070204302,31.080562182003003,62.929710976454004,101.58410736632,99.88799102961501,184.97621335788003,72.009090975145,217.40090693838002,313.89788207768,622.60101845411,1032.3161948913,209.19671597625,536.72742017522,369.93506988153,571.8666420447499,1231.8549769133,821.0856321430499,762.08751542239,506.965418067,10053.295449385,864.42164379785,59.421462646269,10977.138555829,1.1560260209390985
1,02/01/2013,42.844027469745,622.14925833906,1081.7061675910002,956.01378436591,125.69238322515,1174.2931694461,330.79540383427997,165.00021322972,29.821681593527998,59.444917589706,90.35893755118299,89.253381140786,149.51962544116998,68.024593817806,192.07441524790002,292.16783267768,621.73040948483,998.67921742922,205.02410615776,516.09861849866,321.33969149017,573.74473295775,1113.1402761169,799.7897370904901,666.77663476529,509.7578345290099,9539.2417140438,818.66695695056,44.389013994708996,10402.297684989,1.5365295065926097
2,03/01/2013,57.062412171604,579.84681897655,1234.9134313469,1103.5625420671001,131.35088927981002,1306.482853589,367.81843630145,162.69280701648,33.030546698818995,64.336610882649,97.494818168027,103.46951924968,184.46007326426002,80.770983655819,212.40905835183997,301.31493412932,710.24281789595,1154.8906423725,202.83866926508,546.69488901783,337.91526320369,569.18370025198,1139.3886023726,793.47151941551,1401.0391278763,512.99401535373,10848.279697238,896.68802318321,65.99360092187,11810.961321343,1.2936547167256292
3,04/01/2013,60.65046649479,374.89570637647006,1170.2735993160002,1035.8805980114,134.39300130459,1334.4273468343,382.11343972547996,188.18956210911,38.034536223551996,68.41068362319899,94.59969652614001,82.453038554989,172.63898092581002,83.195907366659,224.79150177941003,280.43829370393996,749.0558365148199,1106.5889327051,209.31071291703998,544.30681770946,348.80101548867003,565.07146630158,1212.2949064474,804.55108031599,1446.8533340329998,511.80399496793,10719.323510126,901.7555626288699,59.89063404269201,11680.969706798,0.11695050874411546
4,05/01/2013,54.557316818386,311.35612730157004,1213.1787426339,1077.8440879835,135.33465465046,1346.684976777,373.4501498325,184.11556503925,34.285081060629004,68.692522685836,104.68534539703,101.62922509244,173.78591850689,77.84267821202799,228.19849095040001,274.89981680862996,747.9583402603,1047.8045049327,206.48156315537,536.681480723,355.7118137631,571.39403623737,1257.9213698905999,805.30743356307,1478.5970623535,512.4693589032499,10721.003944122,913.8504321176599,43.600464527617,11678.454840766999,-0.24785497643859739
5,06/01/2013,41.866811885607,246.59208212836003,1292.2765610561,1154.0493236719,138.22723738425,1276.1338382809,323.85781479857997,172.24192983023,29.063723757763,66.72218326909899,102.09189445448,100.27960703227,187.9208769485,71.663452330447,222.29235585957997,270.14126645146,719.95705567067,979.8887226795099,208.02123535786998,526.58916310622,353.45298818929,573.27147931343,1255.6587605379,811.36682845173,1469.0340708373,514.73661134472,10538.987475291,883.8558143456698,47.426100345011996,11470.269389981999,-0.6196905986726936
6,07/01/2013,56.589761793595,201.15643336118,1236.7744141684,1091.5864023894999,145.18801177891,1288.4058912454,327.20658205346,163.57293445122,27.740541425562,69.216709672358,106.93519020509001,102.10899282339001,179.84933146216,76.362268803925,235.4133403482,293.37990467212,741.59559480641,967.64572674231,212.82723722165002,536.44643194949,353.02866713888,574.97136408835,1240.3854828454,813.0860522100701,1085.0683547991,515.37553904118,10116.736856083,912.6624170228698,54.655771151517,11084.055044258,-0.8805543647603433
7,08/01/2013,38.320583260336,164.4424528831,1295.9583688275,1156.3238535421,139.63451528533,1271.7903920842,319.60728348782004,164.91130495184998,27.978934268303,67.835147413654,105.71582425580999,96.881091758211,193.95285086138,74.148118763109,220.75983632412002,291.41289795231,750.0511781068901,980.9263726249401,211.26801266729,540.38811158426,352.17213529244,578.99227070763,1196.3200499287,814.44520752694,1428.5682937663,517.0752899963,10432.131617209001,919.9351135155199,58.222724504108,11410.289455228998,-1.0913436343195027
8,09/01/2013,38.894817995808,160.47731431514,1303.5051405982001,1164.2653085647,139.2398320335,1154.3762943867,269.03760972487004,161.88930997174,26.308946054654,58.715795111445,97.484077647032,101.44691208165001,175.55226073593002,64.37926349764301,199.56211956180002,295.92800946728,677.31965820865,915.0918795948801,214.94894179031002,522.53462454138,350.53687608329,575.22316060074,1190.3399606213,816.7344066116701,1242.7998929911998,519.68539967719,9978.396377484,889.8345183852699,56.756268095047,10924.987163964,-1.1141090400738625
9,10/01/2013,72.98802534294,221.53772733286,1348.1606087935002,1191.4387034581,156.72190533542,1312.6238710508999,332.15666092262,163.38608194645,35.167067439015,69.779658292566,100.74516413114,86.778539508753,206.59373551726003,85.62271023216199,232.39425306099,309.78165460518,776.74264102394,1020.052051152,215.30433118001,564.50761306068,376.13945274153,573.61970614933,1213.3236828466001,812.6084608165801,1471.1347575416,520.01332143055,10808.537905068,937.5378949290599,57.038946594116,11803.114746591002,-0.7635374133696889
10,11/01/2013,67.19174716840999,258.44029572200003,1373.0961257705999,1219.6978786325,153.39824713811,1282.5279113834,324.69902671346,162.58696783361,31.638907933705,67.644476312273,102.83697557007,81.95673750141,202.89693180239,76.99786203042599,231.27002568605,303.56166508614,844.73550198934,1033.2203305698,228.18003177542005,560.48980776709,396.58018891306,576.6031746703201,1346.9425356046002,852.67722394529,1483.4866657835998,521.34357775628,11129.076783905,969.5538761332001,51.729014730333006,12150.359674768999,-0.5516653871194165
11,12/01/2013,54.944436370638,334.61937920455,1392.7568406266,1253.9625899838,138.79425064279,1305.6692805744,311.29000481672995,178.77790285716,32.748102726983,68.732600609177,109.43100342103001,107.28843883776,190.0591860278,65.972593327681,241.36944795009998,317.12993416601,1033.3188768902,1278.7117413047,228.28806169352995,568.0756615142,393.40926987551,593.59675984714,1329.9304844434,860.07329446621,1086.4055546588002,525.2923485328799,11302.221924168998,1132.5155341172,48.580725266301,12483.318183551999,-0.11429158144993416
12,01/01/2014,44.909709819138,550.59326012397,1234.0881114744,1108.9224351339,125.16567634051,1259.1525641803,323.82918104182005,160.13167239793998,27.160880240184998,61.314900744113,111.18668359688,107.17654730528999,197.0041938743,67.953589976842,203.39491500298,309.29013307080004,635.81226764413,1076.8256005328,220.17099638976,539.10872670177,364.94881715181,603.42679708488,1266.7231145408,857.8520198197799,787.09952140931,522.48007743945,10272.481717383,886.4719259427699,56.281565588043,11215.235208913999,1.1256986350846636
13,02/01/2014,53.062815270866004,589.1623656334599,1189.7909877575999,1076.8612505719,112.92973718571999,1173.2445420745,326.84828662791,151.00258167184998,24.777101043721,58.489290987186,98.52635194432,98.774602305091,169.05001141977,63.772180601711995,182.004135473,276.72591412968,621.41920149313,1065.6785940947,215.19997012438,530.5252854323901,329.4248742002,602.9697626889,1164.6293132638,829.46538448015,690.0605043686099,523.18409195858,9854.5436069712,841.55529675867,53.683868332319,10749.782772061999,1.3471389004012913
14,03/01/2014,107.00780404971,533.63657990753,1278.1988319078998,1154.0062485153,124.19258339253,1343.142654398,397.25013629609003,156.58152686799,29.143677353207,66.304383849886,102.25182826334999,115.53693742286,197.40822946176002,75.735759680451,202.93017520241,290.91161318609,710.0598449019701,1224.2504304668,211.26532328596,561.81596140183,344.6210560855,595.7939315088599,1179.3268451994,825.4059992438999,1426.0004561742999,525.2084585779701,11156.645790296001,945.24919960917,64.062758670265,12165.957748575,1.0283437258531334
15,04/01/2014,93.516914455905,325.10838937115,1230.3338159119,1104.6603071358,125.67350877608,1326.9944466189,371.72774653032997,167.40715560966,31.268820362322,67.591263876875,98.427662634693,100.93298891292,200.68789901657,73.57106723875499,215.37984243674,282.37495738652,742.6719449848799,1111.2310339356,218.15036658082002,548.23551594016,354.96993619624,587.09515751914,1242.4550773934,829.51990595755,1478.779308945,523.39923652483,10894.836007721999,907.3660527644099,47.503081286669996,11849.705141773,-0.16889788056707697
16,05/01/2014,75.466435716183,267.62647371864,1345.1593683928,1215.4244017802,129.73496661261998,1316.1809375428,366.22140570789,166.44623813394,31.115830576989,70.01941768505,104.64234702083,108.89514474129,190.20476565409,73.216808985407,205.41897903729,301.02074242982,727.2338844718699,1075.5958314397,211.94906250143998,548.56122985903,360.45036484367995,590.77053038421,1249.9337884118,831.26687618602,1507.0351478306,523.91317046167,10932.16384419,928.42601330093,47.703622416843004,11908.293479908001,-0.49892395933802264
